city_id,x,y
1,9.047585033368211,69.01370593496998
2,48.04989604749616,36.024501150981514
3,59.82096638286567,42.31399527665031
4,32.92385559863009,20.579140947539198
5,40.73733225028048,68.45314780260468
6,79.86973750936151,33.13019212388547
7,85.3950149914471,23.440688646445917
8,45.769300762366285,11.928124659499728
9,75.7423993909436,1.0554507750091258
10,33.2212495535319,45.243983042401005
11,75.04578909068067,38.968390296740985
12,57.30178708276538,62.53288450515384
13,3.1135292825870464,65.55155928469256
14,71.91357354620365,42.40777255761593
15,33.10437233518682,81.64682503933682
16,36.67590344239841,39.963910381611875
17,53.412476675226195,82.54081286460759
18,72.7907567603283,84.61610144596993
19,49.62524899786632,44.97606936983827
20,13.808967653791681,47.551061611769406
21,6.4293404296037915,37.138647572003514
22,88.4692712263809,65.42123252985166
23,48.246884722754324,2.1061399085780974
24,40.289567973830756,68.8335263969168
25,57.710494295412616,68.97512679936995
26,43.502160720706726,22.1418346985114
27,10.807106209086747,18.889425456811214
28,90.64674223389851,6.192269539227368
29,28.977476519803027,52.35915890090636
30,82.1677209650031,56.534512937730554
31,33.359346226285666,99.32064614740841
32,8.581155555013964,6.919532830928032
33,4.618310650410795,57.742645943862684
34,68.0203690150255,33.94753631463387
35,35.673356758138084,87.35251980871864
36,81.75915002132392,24.006762186083286
37,25.859440210923555,28.01267187161569
38,95.94202261068234,89.23697911133203
39,3.8075355515443055,82.127754872701
40,31.725556429165525,11.396901982519992
41,33.711137520252834,77.03179240430958
42,55.55356665581983,59.74383968270913
43,7.735323269053551,84.49363258119172
44,83.00350671414357,68.54673997940719
45,9.148706325441037,75.03676806403169
46,57.5356297138982,58.44040295713465
47,27.633844668050433,35.14190210110304
48,95.84094077506039,74.40224629472434
49,95.99150305208387,9.114394364352819
50,81.4570225709981,16.577037885931766
51,33.29800508401102,42.07702562563114
52,88.02025657252526,29.68815148452305
53,3.957995691589744,27.979058015985657
54,53.14387322724389,91.70345133923523
55,18.063324719560313,51.26862269544815
56,8.595184425826885,72.21257138852835
57,79.10142526421218,24.378350383735427
58,76.7242495585133,42.25426755862826
59,34.31787295141291,28.257384915342996
60,19.67358380340346,59.44700105581438
61,66.8152946333241,65.55145542109008
62,80.03499158935924,93.65383692167242
63,81.91571045252223,22.72341858542547
64,4.436925328823782,4.237778642298828
65,12.799439300571436,49.88139828761633
66,69.23467922486427,18.10716278505812
67,53.82746272090547,25.489019775563026
68,0.9704670551349714,50.873149152143846
69,0.9599444296011783,28.165010179445847
70,50.11850578722859,88.21013952027194
71,45.66944108410237,37.27577933013282
72,83.41827562448285,60.20484557462861
73,27.75990909422692,77.97877294599024
74,73.65604657680305,58.276874991547736
75,41.962074043241515,47.51673425203722
76,92.79635499164381,36.79054876233394
77,96.48339289147901,70.31608220247294
78,42.52763031720722,90.28283052029823
79,8.647017609689843,99.86695979571489
80,73.80818441176173,83.04695405958569
81,95.86204919370373,25.56165250154595
82,27.437046847316083,41.156971423343215
83,60.97564306368282,84.29537851129521
84,88.06586543514084,83.0605139969844
85,73.65162786888966,55.63115908602377
86,89.37494159854951,10.36614306182445
87,30.594402686540256,44.02946788498436
88,72.59466578831922,89.70210927982035
89,35.33475255750167,62.94866702367222
90,62.94894743060247,0.32416143333525715
91,66.01362709490806,35.666510704330236
92,37.0259719941256,43.87841747257999
93,31.05484425276941,80.51808023136334
94,67.54323459693414,87.00979158872495
